TransactionId;ProductId;Date;City
B252178A-2784-E811-810E-1402EC62A280;a436850cf7a8aae24428;2018-07-10;Gotham
885A7566-3FBB-E811-80FD-941882AB6618;537b8660383b85a41f1b;2018-09-18;Metropolis
3C9DC3F4-5357-E711-80F4-9457A5C44EDC;2c41fb3ec0830698ba78;2017-06-22;Gotham
50441405-8C65-E711-80EB-9457A5C40B1C;2713711ba962b0bdecaf;2017-07-10;Metropolis
3BFB2CFD-268C-E811-813B-E0071B8A33B4;236c477198abeac78f97;2018-07-20;Springfield
4426AD8D-2D81-E811-80FB-E0071B8AD350;0b77e02a123653d96af2;2018-07-06;Metropolis
B011CD9F-EB60-E811-80F8-E0071B8AD350;3764637b331b93b73231;2018-05-26;Metropolis
530DB57D-F676-E811-80F8-941882AB36FC;6e0f7cb667da3d40369b;2018-06-23;Metropolis
CEAB81BE-F94A-E811-8158-9457A5C47E50;0879521bacf02066e4ca;2018-04-28;Springfield
BA66E34D-32FC-E711-8109-1402EC62F480;ad3f9ed3aeb2f55252a2;2018-01-18;Gotham
4B13C084-B1A9-E711-80F9-9457A5C44EDC;da9d2457b92f69836437;2017-10-05;Gotham
4CC14BD7-B876-E811-810D-1402EC62A280;ee9074ddbaa0c6b232ba;2018-06-23;Gotham
36A811E6-5AC2-E811-8118-1402EC62F480;fa8b437973e7ae60e51b;2018-09-27;Gotham
A740E36A-50E5-E611-80E7-9457A5C40E1C;6803597eac0ecab25967;2017-01-28;Springfield
F2AD621B-38CD-E711-80F1-9457A5C40B1C;b873b53f37950264bac6;2017-11-19;Metropolis
85E29FC4-8601-E711-80E9-9457A5C40E1C;c5a58cd94ad528324df0;2017-03-05;Springfield
9165359F-A55D-E711-8102-9457A5C45EF4;99f9c05e05dd1d8c167f;2017-06-30;Riverdale
6F5824A9-4A80-E811-811B-1402EC62DC7C;0b77e02a123653d96af2;2018-07-05;Metropolis
92D70D37-8A44-E711-80F3-E0071B8AA344;e3b94164e1b098d9b3d0;2017-05-29;Riverdale
97B3519F-617B-E811-810E-E0071B8AA344;b04c6e944ed21b9e6f73;2018-06-29;Riverdale
351EF2AE-9CBD-E811-813D-E0071B8A33B4;54fb846f344d179b1417;2018-09-21;Springfield
33181253-8F02-E711-80F7-9457A5C49E88;60ca8cf6c2ec9ea87c5f;2017-03-06;Riverdale
5BC6BA48-6D70-E811-8103-941882AB4684;b3e6e679419731d0cc55;2018-06-15;Riverdale
0A8CA0A4-DBF6-E711-80F8-941882ABD404;6e8252770832e6df4754;2018-01-11;Gotham
4CF1594B-FC9A-E711-8100-1402EC62F480;7d031ab89b420f806885;2017-09-16;Gotham
C9EF308B-B2AE-E811-812A-9457A5C4BAEC;8b97d5c518e65057e189;2018-09-02;Metropolis
2789DC45-F9D4-E711-8100-E0071B8AA344;4b0c523f15bc58aecbf9;2017-11-29;Riverdale
0D5E7D4B-245F-E711-80EA-9457A5C40B1C;c16a5d14f07e9085e6d1;2017-07-02;Metropolis
92233E27-5E12-E811-8117-9457A5C4DB88;ac3ef777151d20cf436d;2018-02-15;Springfield
85EBBB2F-DCA9-E811-813C-E0071B8A33B4;c39d23f1cc71cbf1b051;2018-08-27;Springfield
FABA2514-7D40-E711-80EA-E0071B8AD350;19d76bbaf392b3412ff7;2017-05-24;Metropolis
F2096ECF-EFC2-E711-8102-9457A5C49E88;e18d0d39d820804bd9fb;2017-11-06;Riverdale
7BC2CD63-F9AF-E711-80FD-1402EC62A280;f327cc31508bbdac40d2;2017-10-13;Gotham
E3E53833-38EF-E811-8118-9457A5C44EE4;dd714e6110c1b88159f3;2018-11-23;Springfield
8321745C-B805-E711-80ED-9457A5C44EDC;ed3f1b666f61b422cf75;2017-03-10;Gotham
F703904B-55A1-E811-8115-9457A5C44EE4;57fc3b4ad3376e2053a1;2018-08-16;Springfield
5D7F54B7-D73B-E811-8109-E0071B8AA344;5c82ca96623df81003ae;2018-04-09;Riverdale
370B3340-1FEB-E811-8122-1402EC62DC7C;575acbd0592fa5a8e26e;2018-11-18;Metropolis
E7D92C23-4A53-E711-80F7-9457A5C41C2C;affe84c96a1e25f8e9b5;2017-06-17;Riverdale
485B9670-237D-E811-810D-9457A5C41C2C;494a3d96c022fc56de6b;2018-07-01;Riverdale
3284DF15-8175-E811-8127-9457A5C4BAEC;700af09f1402597de906;2018-06-21;Metropolis
04202A87-D88C-E711-80FA-1402EC62A280;2bd46cb8190b9453bd6e;2017-08-29;Gotham
46B8372F-6840-E711-80ED-9457A5C40E1C;99ea9b89d5f47f6a0951;2017-05-24;Springfield
A8AA00CB-909D-E811-8108-308D99B22F50;68764d2f52ff92e7ccd1;2018-08-11;Springfield
9F5C197E-9A48-E811-8123-9457A5C4BAEC;9d5517051cdd7b9ff557;2018-04-25;Metropolis
18723598-4A8E-E811-811B-1402EC62DC7C;616255f86bbb049e05a2;2018-07-23;Metropolis
36FECDB5-F3AF-E711-80F8-308D99B22F50;3d1f660763e306cd26a5;2017-10-13;Springfield
